Time,param1,param2,param3,param4,param5
2026-01-01 09:00:46.600,0.952851875307399,0.3574683514653476,0.1830436399041666,0.7944254540603926,0.13688267800221343
2026-01-01 09:00:46.800,0.4884048227407414,0.7226418177009234,0.8234326348086315,0.3451486485103621,0.4937365600719392
2026-01-01 09:00:47.000,0.3754733434094175,0.23134443620856326,0.4621160527672191,0.05397125589456497,0.8477225664045623
2026-01-01 09:00:47.200,0.6509546196363181,0.3361117943524913,0.8385466033390162,0.3002168828445795,0.49866900707165207
2026-01-01 09:00:47.400,0.4726461943124025,0.9769692138317962,0.77588815932711,0.19650114394903995,0.12541936235063122
2026-01-01 09:00:47.600,0.10275560802184924,0.6280771230695364,0.9848453673299686,0.5792046745749624,0.3244090419028217
2026-01-01 09:00:47.800,0.184435672353516,0.9891170107039409,0.41356247981118455,0.6655728071313602,0.02042862194150441
2026-01-01 09:00:48.000,0.0842251990520565,0.4309343416987991,0.4347305446899258,0.11395298142452404,0.054261492527203914
2026-01-01 09:00:48.200,0.28340631989832743,0.3293428859076173,0.26664935180081706,0.3661838819508657,0.3442204656503486
2026-01-01 09:00:48.400,0.06661341756709127,0.22543912408703493,0.9143210409904887,0.2359986344799595,0.8325165880909001
2026-01-01 09:00:48.600,0.4070441290515018,0.36151645784460895,0.9784056412976585,0.7496296910005085,0.08929741736827346
2026-01-01 09:00:48.800,0.061911645682245275,0.5716381257347398,0.9410573463743505,0.8270854304196246,0.3908433403653264
2026-01-01 09:00:49.000,0.826270325316191,0.8093549441478445,0.38154746830974784,0.1470133404934847,0.27186915102566733
2026-01-01 09:00:49.200,0.812722223876751,0.4553326103954256,0.2056621694411147,0.31135395090785933,0.9819968984163072
2026-01-01 09:00:49.400,0.5696278880932107,0.4126100195212158,0.02726924115032503,0.08019147424711126,0.45477150083733453
2026-01-01 09:00:49.600,0.40243014163754487,0.8730578965212958,0.35903346315564255,0.20691605767988264,0.8759743622866208
2026-01-01 09:00:49.800,0.7388006402806205,0.7753609332445605,0.4520299268863478,0.8537643869983773,0.9100469362175158
2026-01-01 09:00:50.000,0.6478074178953118,0.07031057111357608,0.2476463455301795,0.010423668760501603,0.7094213655566298
2026-01-01 09:00:50.200,0.9784176763278307,0.9130040566984922,0.8293602314450051,0.8270927093371822,0.6366782408554817
2026-01-01 09:00:50.400,0.8216489352156341,0.9771478919207842,0.7358349564630446,0.03565730928036459,0.9043403158192999
2026-01-01 09:00:50.600,0.5412335782675062,0.17087501470318867,0.020708503068645356,0.3041719528524389,0.634123098573543
2026-01-01 09:00:50.800,0.5836523691489418,0.3426408803442319,0.39664955825565285,0.7004501467238122,0.8414520563634242
2026-01-01 09:00:51.000,0.9235587790215171,0.7882295554570898,0.6399683507300618,0.8100251695649899,0.5880742725634087
2026-01-01 09:00:51.200,0.8327689935693875,0.868554781721174,0.9436337801558803,0.7533850278695253,0.11414186460771958
2026-01-01 09:00:51.400,0.17875265899479353,0.26019381607193803,0.9102198282716639,0.7760738653565512,0.8972076584263983
2026-01-01 09:00:51.600,0.14549072413751496,0.6506578287430325,0.3269653950200013,0.2408762361084683,0.4968304450529418
2026-01-01 09:00:51.800,0.08466476507644671,0.6630412597786796,0.9988975890901922,0.563481592779611,0.34143739222427383
2026-01-01 09:00:52.000,0.48755072792114795,0.9741731349704231,0.3212571859679946,0.5603679692131037,0.9277023912452291
2026-01-01 09:00:52.200,0.8703517349336276,0.011419436228221724,0.7571234735314716,0.04710458844326337,0.060433889921794104
2026-01-01 09:00:52.400,0.16750881569947873,0.9571119157399002,0.5737162488536057,0.11238537440088858,0.49807594811892997
2026-01-01 09:00:52.600,0.23076250872519877,0.9706230138870394,0.19860329265785082,0.525218905409317,0.9667420556931108
2026-01-01 09:00:52.800,0.3863820190614524,0.6051461348328602,0.4029790829366867,0.843882809635042,0.21774168418064588
2026-01-01 09:00:53.000,0.8743983622779601,0.8082633119223537,0.9407712501783255,0.7242779652608161,0.8655727228459618
2026-01-01 09:00:53.200,0.011796144848641665,0.42866162991021006,0.3175601221854123,0.06769002950553316,0.5481910508849922
2026-01-01 09:00:53.400,0.5904419473247982,0.6979035619190478,0.19327153653106877,0.46554886396564277,0.778242183473068
2026-01-01 09:00:53.600,0.5207835146409953,0.31725837109952004,0.24786398540290067,0.6037999846588862,0.23315821495993883
2026-01-01 09:00:53.800,0.8149487577846598,0.9778448219366548,0.07005194510515744,0.19150102271586833,0.9302587250517419
2026-01-01 09:00:54.000,0.35011245995336704,0.8870746431685901,0.23614787243903834,0.774379098952822,0.24597930427540782
2026-01-01 09:00:54.200,0.8687890729583797,0.1166498259599994,0.961823861857655,0.7262444042913778,0.3395138880438844
2026-01-01 09:00:54.400,0.5522735943917201,0.05888165600453432,0.4636002911012457,0.10224204555494543,0.27735895256680176
2026-01-01 09:00:54.600,0.7553811317058595,0.8101832961218478,0.3155638208485454,0.6302479364469615,0.4342037950565
2026-01-01 09:00:54.800,0.16078032525022323,0.22602852274117347,0.36502673465104085,0.7136206359898529,0.8385815453074974
2026-01-01 09:00:55.000,0.9439987586565293,0.23058256444645453,0.8770137602967911,0.3453601586431788,0.14374282828370144
2026-01-01 09:00:55.200,0.5933473843082846,0.20073042675577346,0.8868315110584936,0.04851244896651774,0.7373731406843721
2026-01-01 09:00:55.400,0.21771482026183464,0.6854142712557876,0.3754005426852701,0.34368391819242305,0.13033288165177392
2026-01-01 09:00:55.600,0.901462125394356,0.04383669776982346,0.5767711630847017,0.3512155919353084,0.01057031192560709
2026-01-01 09:00:55.800,0.25198923151968,0.9441126192723961,0.5612098815938721,0.007991241663751536,0.8538915606012226
2026-01-01 09:00:56.000,0.7867666398338232,0.269206879556255,0.3867750500663454,0.549513090087448,0.871400956149669
2026-01-01 09:00:56.200,0.18129735358882004,0.11949825947512882,0.7582615056112162,0.2732765396191048,0.7913560600936054
2026-01-01 09:00:56.400,0.5633026626665869,0.27974096662028813,0.7715259392521625,0.3831265017333141,0.6245854425844813
2026-01-01 09:00:56.600,0.17138116413930393,0.0228271200519522,0.7458460873814166,0.8007327839793354,0.9980757747455861
2026-01-01 09:00:56.800,0.44611350567471475,0.7435138311654728,0.9226663612655324,0.596101324973295,0.07690667931968875
2026-01-01 09:00:57.000,0.7901428289513328,0.8307652608475384,0.6943042819124331,0.01905081462488878,0.9909874322344816
2026-01-01 09:00:57.200,0.7403954569916096,0.7504224469936294,0.6473669584169042,0.778692164558076,0.09607901769568705
2026-01-01 09:00:57.400,0.18872028747065572,0.7614663686932216,0.6101454928550216,0.198967511320283,0.17233092483556667
2026-01-01 09:00:57.600,0.1787095023697437,0.8433737514560667,0.07489396634073764,0.1819906206362678,0.9532909919369738
2026-01-01 09:00:57.800,0.8001945966647999,0.779732992356949,0.0515749084222944,0.003345092148320683,0.07581911226807148
2026-01-01 09:00:58.000,0.06312165554397942,0.45889899133163103,0.8564091225516249,0.4696473421799101,0.45549004624719747
2026-01-01 09:00:58.200,0.11302684160335552,0.9367911367209203,0.4952823364094463,0.6054942802348471,0.21958544622458975
2026-01-01 09:00:58.400,0.1305709172454026,0.13684126137311947,0.6844488906131118,0.7756679272047712,0.12674675566561433
2026-01-01 09:00:58.600,0.649094240914195,0.7149015712850514,0.9061617007576519,0.4311586001486516,0.6146335007590464
2026-01-01 09:00:58.800,0.4740216273517659,0.2637404275469638,0.14292450754056718,0.8228242104757492,0.6822537785460584
2026-01-01 09:00:59.000,0.08081081734035345,0.7597152893434793,0.4473052864298097,0.06257828135756482,0.03782316749663417
2026-01-01 09:00:59.200,0.6461868482955834,0.9798851976324915,0.2534155263106125,0.24362779554900615,0.1661121498787469
2026-01-01 09:00:59.400,0.6500624465880088,0.2422695985862866,0.25178321056531205,0.05651633792412514,0.9119557862470431
2026-01-01 09:00:59.600,0.7197246958645773,0.7084884837598027,0.671069766355392,0.7980350681235419,0.2765863374114118
2026-01-01 09:00:59.800,0.26274371884878533,0.052578122261333404,0.11009285133293523,0.32761999741166303,0.5357775534287882
